publisher,rt_publisher_url,authors
Moviepudding (Substack),https://www.rottentomatoes.com/critics/source/4064,Elissa Suh
MovieReelist.com,https://www.rottentomatoes.com/critics/source/3672,MontiLee Stormer
Movies and Munchies (YouTube),https://www.rottentomatoes.com/critics/source/100009678,Chris Joyce
Movies and Shakers,https://www.rottentomatoes.com/critics/source/3417,Linda and Al Lerner
Movies Ate My Life,https://www.rottentomatoes.com/critics/source/3659,Matt Neal
Movies For The Rest Of Us,https://www.rottentomatoes.com/critics/source/3792,Bill Newcott
Movie Show Plus,https://www.rottentomatoes.com/critics/source/3448,Tom Santilli
Movies in Focus,https://www.rottentomatoes.com/critics/source/3189,Niall Browne
Movie Squad (RTRFM 92.1),https://www.rottentomatoes.com/critics/source/3920,Simon Miraudo
Movies Thru the Spectrum,https://www.rottentomatoes.com/critics/source/100010070,Al Alexander
Movies We Texted About,https://www.rottentomatoes.com/critics/source/100010071,"Abe Friedtanzer, Alise Chaffins, Amelia Harvey, Calum Cooper, Carmen Paddock, Clotilde Chinnici, Connor Lightbody, James Preston Poole, Joonatan Itkonen, Joshua Ryan"
MovieWeb,https://www.rottentomatoes.com/critics/source/1421,"Britt Hayes, Chris Cabin, Christopher Null, David Reddish, Devin Faraci, Eric Goldman, Eric Meyerson, Jeremiah Kipp, Jericho Tadeo, Jesse Hassenger"
Ms. Magazine,https://www.rottentomatoes.com/critics/source/4005,"Aviva Dove-Viebahn, Margaret Sloan-Hunter, Michele Meek"
MSNBC,https://www.rottentomatoes.com/critics/source/320,
MullingMovies.com,https://www.rottentomatoes.com/critics/source/2916,Rain Jokinen
Multipotentiality,https://www.rottentomatoes.com/critics/source/100009653,Murjani Rawls
Multiverse of Color,https://www.rottentomatoes.com/critics/source/100009987,"Ben Rolph, Breeze Riley, Kyle Wilson, Lady Jenevia, Nadya Martinez"
mundoCine,https://www.rottentomatoes.com/critics/source/100011388,Marta Medina Pérez
Murder Made Fiction Podcast - Bloody Disgusting,https://www.rottentomatoes.com/critics/source/100010142,"Jenn Adams, Joe Lipsett"
Muses of Media,https://www.rottentomatoes.com/critics/source/100009610,"Britany Murphy, Ferdosa"
MUSE TV,https://www.rottentomatoes.com/critics/source/3652,Norman Gidney
My Champlain Valley,https://www.rottentomatoes.com/critics/source/3340,Julia Swift
My New Plaid Pants,https://www.rottentomatoes.com/critics/source/4003,Jason Adams
The MacGuffin,https://www.rottentomatoes.com/critics/source/2864,"Allen Almachar, Brooke Corso, Sarah Ksiazek"
The Mary Sue,https://www.rottentomatoes.com/critics/source/2774,
The Michael Medved Show,https://www.rottentomatoes.com/critics/source/3351,Michael Medved
The MontyVerse (YouTube),https://www.rottentomatoes.com/critics/source/100010320,Pat Bulfamante
The Movie Blog,https://www.rottentomatoes.com/critics/source/1999,"Anthony Whyte, Emmanuel Noisette, John Campea, Shah Shahid"
The Movie Buff,https://www.rottentomatoes.com/critics/source/100009823,"Bianca Garner, Hector A. Gonzalez, Paul Emmanuel Enicola"
The Movie Couple,https://www.rottentomatoes.com/critics/source/3992,
The Movie Cricket,https://www.rottentomatoes.com/critics/source/3000,Sean P. Means
The MovieMaven,https://www.rottentomatoes.com/critics/source/3305,Nathalia Aryani
The Movie Minute,https://www.rottentomatoes.com/critics/source/2201,Joanna Langfield
The Movie Podcast,https://www.rottentomatoes.com/critics/source/100009889,
The Movie Sleuth,https://www.rottentomatoes.com/critics/source/3229,"Michelle Kisner, Nate Adams"
The M Report (WBOC.com),https://www.rottentomatoes.com/critics/source/100010322,Marlon Wallace
A Nightmare On Fierce Street Podcast,https://www.rottentomatoes.com/critics/source/100009844,Sharai Bohannon
Nashville Scene,https://www.rottentomatoes.com/critics/source/323,
National Post,https://www.rottentomatoes.com/critics/source/325,
National Review,https://www.rottentomatoes.com/critics/source/995,"Armond White, Kyle Smith, Matthew Lickona, Megan Basham"
Native Viewpoint,https://www.rottentomatoes.com/critics/source/4110,Vincent Schilling
NDTV,https://www.rottentomatoes.com/critics/source/2651,"Anupama Chopra, Saibal Chatterjee"
Neil's Entertainment Picks,https://www.rottentomatoes.com/critics/source/2801,Neil Pond
Nerd Alert,https://www.rottentomatoes.com/critics/source/100009791,M.N. Miller
NERDBOT,https://www.rottentomatoes.com/critics/source/3704,"Bill Watters, Dana Han-Klein, Derrick Murray"
Nerdist,https://www.rottentomatoes.com/critics/source/2442,
Nerd It Here First (Substack),https://www.rottentomatoes.com/critics/source/100011613,Kay-B
Nerdly,https://www.rottentomatoes.com/critics/source/2980,Matthew Turner
Nerd Reactor,https://www.rottentomatoes.com/critics/source/3522,"John Nguyen, Laura Sirikul"
Nerdspin,https://www.rottentomatoes.com/critics/source/100009885,
Nestor Cine Desde Hollywood,https://www.rottentomatoes.com/critics/source/3517,Nestor Bentancor
Newcity,https://www.rottentomatoes.com/critics/source/65,Ray Pride
Newhouse News Service,https://www.rottentomatoes.com/critics/source/587,
Newport This Week (RI),https://www.rottentomatoes.com/critics/source/2315,Loren King
New Scientist,https://www.rottentomatoes.com/critics/source/3867,"Bethan Ackerley, Hanna Flint, Josh Bell, Linda Marric"
Newsday,https://www.rottentomatoes.com/critics/source/338,
"News & Observer (Raleigh, NC)",https://www.rottentomatoes.com/critics/source/657,
New Statesman,https://www.rottentomatoes.com/critics/source/2433,
Newsweek,https://www.rottentomatoes.com/critics/source/339,
New York Amsterdam News,https://www.rottentomatoes.com/critics/source/3038,Lapacazo Magrira Sandoval
New York Daily News,https://www.rottentomatoes.com/critics/source/586,
New York Magazine/Vulture,https://www.rottentomatoes.com/critics/source/334,
New York Post,https://www.rottentomatoes.com/critics/source/336,
New York Times,https://www.rottentomatoes.com/critics/source/337,
New Zealand Herald,https://www.rottentomatoes.com/critics/source/726,
Next Best Picture,https://www.rottentomatoes.com/critics/source/3046,
NEXT Magazine,https://www.rottentomatoes.com/critics/source/100010309,Prabhjot Bains
Niagara Gazette,https://www.rottentomatoes.com/critics/source/3469,Michael Calleri
Nightmare on Film Street,https://www.rottentomatoes.com/critics/source/3132,
NME (New Musical Express),https://www.rottentomatoes.com/critics/source/3240,
Nobody's Reading This But Me,https://www.rottentomatoes.com/critics/source/3512,Andiee Paviour
No Es En Serie,https://www.rottentomatoes.com/critics/source/2900,Sebastian Zavala Kahn
Nonfics (Substack),https://www.rottentomatoes.com/critics/source/2583,
North Shore Movies,https://www.rottentomatoes.com/critics/source/2261,"Daniel M. Kimmel, Sean Burns"
Not That Rob Thomas (Substack),https://www.rottentomatoes.com/critics/source/100010087,Rob Thomas
NOW Toronto,https://www.rottentomatoes.com/critics/source/2407,
NPR,https://www.rottentomatoes.com/critics/source/2070,
Nuha Hassan (Medium),https://www.rottentomatoes.com/critics/source/100009809,Nuha Hassan
NYC Movie Guru,https://www.rottentomatoes.com/critics/source/2162,Avi Offer
The Nation,https://www.rottentomatoes.com/critics/source/324,
The National (UAE),https://www.rottentomatoes.com/critics/source/2425,
The Nerds of Color,https://www.rottentomatoes.com/critics/source/3682,"Constance Gibbs, Laura Sirikul, Swara Salih, Valerie Complex"
The New Arab,https://www.rottentomatoes.com/critics/source/3954,"Hanna Flint, Swara Salih"
The New Indian Express,https://www.rottentomatoes.com/critics/source/2695,"Namrata Joshi, Udita Jhunjhunwala"
The Newnan Times-Herald,https://www.rottentomatoes.com/critics/source/2725,Jonathan W. Hickman
The New Paper (Singapore),https://www.rottentomatoes.com/critics/source/2899,
The New Republic,https://www.rottentomatoes.com/critics/source/431,
"The News-Herald (Willoughby, OH)",https://www.rottentomatoes.com/critics/source/3916,Mark Meszoros
The New Yorker,https://www.rottentomatoes.com/critics/source/924,
The New York Review of Books,https://www.rottentomatoes.com/critics/source/532,
The Nightly (AU),https://www.rottentomatoes.com/critics/source/100010068,Wenlei Ma
Observer,https://www.rottentomatoes.com/critics/source/335,
Observer (UK),https://www.rottentomatoes.com/critics/source/1768,
OffColour.org,https://www.rottentomatoes.com/critics/source/100009657,"Aprillé Morris, M.X. Katyayani"
One Guy's Opinion,https://www.rottentomatoes.com/critics/source/347,Frank Swietek
One Heat Minute,https://www.rottentomatoes.com/critics/source/100009744,Blake Howard
Oregonian,https://www.rottentomatoes.com/critics/source/608,
Original Cin,https://www.rottentomatoes.com/critics/source/2876,
Orion's Shoulder (Substack),https://www.rottentomatoes.com/critics/source/100010128,Stephen A. Russell
Orlando Sentinel,https://www.rottentomatoes.com/critics/source/498,
Otroscines.com,https://www.rottentomatoes.com/critics/source/2766,
Ottawa Citizen,https://www.rottentomatoes.com/critics/source/500,
OTTplay,https://www.rottentomatoes.com/critics/source/100009784,Ishita Sengupta
OurQuadCities / WHBF-TV (Illinois),https://www.rottentomatoes.com/critics/source/3829,Linda Cook
Outlander TV News,https://www.rottentomatoes.com/critics/source/3265,Sarah Ksiazek
Out Magazine,https://www.rottentomatoes.com/critics/source/1885,
Outtake Mag,https://www.rottentomatoes.com/critics/source/3794,"Dallas King, James Hanton, Laura Potier"
The Only Critic,https://www.rottentomatoes.com/critics/source/3180,Nate Adams
The Outlaw Nation (Youtube),https://www.rottentomatoes.com/critics/source/4030,John Rocha
The Outside Scoop (Substack),https://www.rottentomatoes.com/critics/source/100009997,Scott Mendelson
Pajiba,https://www.rottentomatoes.com/critics/source/1676,
Parade Magazine,https://www.rottentomatoes.com/critics/source/2603,"Matthew Huff, Neil Pond, Samuel R. Murrian"
Paste Magazine,https://www.rottentomatoes.com/critics/source/2039,
Patheos,https://www.rottentomatoes.com/critics/source/2461,"Eve Tushnet, Jeffrey Overstreet, Peg Aloi, Rebecca Cusey, Sr. Rose Pacatte"
Pauline Media Studies,https://www.rottentomatoes.com/critics/source/3845,Hosea Rupprecht
Paul's Trip to the Movies,https://www.rottentomatoes.com/critics/source/3629,Paul McGuire Grimes
Peliplat,https://www.rottentomatoes.com/critics/source/100010311,"Nicolás Medina, Sara Clements"
People Magazine,https://www.rottentomatoes.com/critics/source/856,
People's World,https://www.rottentomatoes.com/critics/source/3183,Chauncey K. Robinson
Perri Nemiroff (YouTube),https://www.rottentomatoes.com/critics/source/2364,"Matt Donato, Perri Nemiroff"
Phantom Tollbooth,https://www.rottentomatoes.com/critics/source/359,"J. Robert Parks, Marie Asner"
Philadelphia Gay News,https://www.rottentomatoes.com/critics/source/2927,
Philadelphia Inquirer,https://www.rottentomatoes.com/critics/source/361,
Phoenix Film Festival,https://www.rottentomatoes.com/critics/source/3500,"Jeff Mitchell, Jen Johans"
Phoenix Magazine,https://www.rottentomatoes.com/critics/source/3619,M.V. Moorhead
Picture Lock,https://www.rottentomatoes.com/critics/source/100009682,Kevin Sampson
PinkNews,https://www.rottentomatoes.com/critics/source/100010148,Emily Maskell
Pittsburgh Magazine,https://www.rottentomatoes.com/critics/source/3142,Sean Collier
Pittsburgh Post-Gazette,https://www.rottentomatoes.com/critics/source/364,
Pittsburgh Tribune-Review,https://www.rottentomatoes.com/critics/source/809,Rob Owen
Planet S Magazine,https://www.rottentomatoes.com/critics/source/595,"Jon Popick, Jorge Ignacio Castillo"
POC Culture,https://www.rottentomatoes.com/critics/source/100009679,"Jorgie Rodriguez, Katie Smith-Wong, Ron Seoul-Oh"
Polygon,https://www.rottentomatoes.com/critics/source/2843,
Pop Culture Happy Hour (NPR Podcast),https://www.rottentomatoes.com/critics/source/100011471,
Pop Culture Leftovers,https://www.rottentomatoes.com/critics/source/3487,
Pop Culture Maniacs,https://www.rottentomatoes.com/critics/source/3818,Jean Henegan
Pop Culture Planet,https://www.rottentomatoes.com/critics/source/4091,Kristen Maldonado
Pop Culture Reviews,https://www.rottentomatoes.com/critics/source/100010102,Brittany Patrice Witherspoon
Pop Heist,https://www.rottentomatoes.com/critics/source/100010300,"Brett White, Connor Lightbody, Matthew Jackson, Max Covill"
PopLifeSTL,https://www.rottentomatoes.com/critics/source/4049,Lynn Venhaus
PopMatters,https://www.rottentomatoes.com/critics/source/368,
Popternative,https://www.rottentomatoes.com/critics/source/100009980,Tessa Smith
POV Magazine,https://www.rottentomatoes.com/critics/source/2775,
Pride.com,https://www.rottentomatoes.com/critics/source/3594,"Rachel Shatto, Raffy Ermac, Valerie Complex"
Processed Media,https://www.rottentomatoes.com/critics/source/3627,Randy Dankievitch
Próxima Tanda (Substack),https://www.rottentomatoes.com/critics/source/2934,Mario Alegre
Psychocinematography,https://www.rottentomatoes.com/critics/source/3810,Pieter-Jan Van Haecke
Puesta en Escena (AR),https://www.rottentomatoes.com/critics/source/100009990,Denise Pieniazek
Punch Drunk Critics,https://www.rottentomatoes.com/critics/source/2787,"Julian Lytle, Mae Abdulbaki, Roxana Hadadi, Travis Hopson"
Purple Hour,https://www.rottentomatoes.com/critics/source/100011560,Olivia Popp
The People's Movies,https://www.rottentomatoes.com/critics/source/3396,"Amelia Harvey, Calum Cooper, Clotilde Chinnici, Dallas King, Freda Cooper, Rebecca Sayce, Victoria Luxford"
The Philadelphia Tribune,https://www.rottentomatoes.com/critics/source/3918,Kathia Woods
The Pink Lens,https://www.rottentomatoes.com/critics/source/4051,Ben Turner
The Pitch,https://www.rottentomatoes.com/critics/source/773,"Abby Olcese, Dan Lybarger, Eric Melin, Jon Niccum, Katey Stoetzel"
The Playlist,https://www.rottentomatoes.com/critics/source/2100,
The Pop Break,https://www.rottentomatoes.com/critics/source/3330,"Marisa Carpico, Murjani Rawls"
The Post NZ,https://www.rottentomatoes.com/critics/source/1323,
The Progressive,https://www.rottentomatoes.com/critics/source/1502,"Asher Luberto, Joe George, Kimberly Gadette, Michael Atkinson"
QBP Reviews,https://www.rottentomatoes.com/critics/source/3216,Amyana Bartley
QiiBO,https://www.rottentomatoes.com/critics/source/2817,Jorge Rivera Rubio
Q+ Magazine,https://www.rottentomatoes.com/critics/source/100010108,Alex Valencia
Q Network Film Desk,https://www.rottentomatoes.com/critics/source/732,James Kendrick
Queer.Horror.Movies.,https://www.rottentomatoes.com/critics/source/3134,"Jenn Adams, Joe Lipsett, Terry Mesnard"
Quelle Movies,https://www.rottentomatoes.com/critics/source/3085,"Daniel Eagan, Raquel Stecher"
The Queer Gaze (Podcast),https://www.rottentomatoes.com/critics/source/100010126,Joe Lipsett
The Queer Review,https://www.rottentomatoes.com/critics/source/3722,"Eric Langberg, James Kleinmann"
A Reel of One's Own,https://www.rottentomatoes.com/critics/source/3374,Andrea Thompson
rachelsreviews.net,https://www.rottentomatoes.com/critics/source/3346,Rachel Wagner
Rachel's Reviews (YouTube),https://www.rottentomatoes.com/critics/source/3347,Rachel Wagner
Radio Times,https://www.rottentomatoes.com/critics/source/2290,
Radio Universo,https://www.rottentomatoes.com/critics/source/100010326,Agustín Pérez
Ramble On With Buffa (Substack),https://www.rottentomatoes.com/critics/source/100009727,Dan Buffa
RANGE Magazine,https://www.rottentomatoes.com/critics/source/100010079,Prabhjot Bains
Reactor,https://www.rottentomatoes.com/critics/source/3104,"Emmet Asher-Perrin, Kathryn Porter, Leah Schnelbach, Molly Templeton, Monita Roy Mohan"
Ready Steady Cut,https://www.rottentomatoes.com/critics/source/3725,
Reality Blurred,https://www.rottentomatoes.com/critics/source/3620,Andy Dehnart
Reason Online,https://www.rottentomatoes.com/critics/source/1054,"A.S. Hamrah, Glenn Garvin, Kurt Loder, Matthew Rozsa"
rec.arts.movies.reviews,https://www.rottentomatoes.com/critics/source/381,"Andrew Wright, Bill Clark, Bob Bloom, Brian Orndorf, Chris Bumbray, David N. Butterworth, David Nusair, Dragan Antulov, Drew McWeeny, Eric Lurio"
Rediff.com,https://www.rottentomatoes.com/critics/source/664,"Jeet Thayil, Sukanya Verma"
Reel Film Reviews,https://www.rottentomatoes.com/critics/source/1140,David Nusair
Reeling Reviews,https://www.rottentomatoes.com/critics/source/386,"Laura Clifford, Robin Clifford"
Reel Reviews,https://www.rottentomatoes.com/critics/source/1334,Frank Wilkins
Reel Talk with Chuck and Pam,https://www.rottentomatoes.com/critics/source/3848,"Charles Koplinski, Pamela Powell"
ReelViews,https://www.rottentomatoes.com/critics/source/387,
Refinery29,https://www.rottentomatoes.com/critics/source/2859,
reggieponder.com,https://www.rottentomatoes.com/critics/source/3317,Reginald Ponder
Region Free,https://www.rottentomatoes.com/critics/source/100010092,Joonatan Itkonen
Remezcla,https://www.rottentomatoes.com/critics/source/2933,
Rendy Reviews,https://www.rottentomatoes.com/critics/source/3099,Rendy Jones
Reno News and Review,https://www.rottentomatoes.com/critics/source/1017,Bob Grimm
Review Nation,https://www.rottentomatoes.com/critics/source/3761,Derek Sante
ReviewSTL.com,https://www.rottentomatoes.com/critics/source/3910,Kevin Brackett
Richard Crouse,https://www.rottentomatoes.com/critics/source/3900,Richard Crouse
Richard Roeper.com,https://www.rottentomatoes.com/critics/source/2163,
Rincón de cine,https://www.rottentomatoes.com/critics/source/209,Laura Hiros
RIOTUS,https://www.rottentomatoes.com/critics/source/100010062,"Julian Lytle, Mae Abdulbaki, Sherin Nicole"
Ripple Effects,https://www.rottentomatoes.com/critics/source/3135,Diana Cheng
Rob's Movie Vault,https://www.rottentomatoes.com/critics/source/100009697,Rob Gonsalves
Rochester Democrat and Chronicle,https://www.rottentomatoes.com/critics/source/394,"Bill Muller, Eleanor O'Sullivan, Jack Garner, Marshall Fine"
RogerEbert.com,https://www.rottentomatoes.com/critics/source/1708,
Rogers TV,https://www.rottentomatoes.com/critics/source/3830,Eric Marchen
Rolling Stone,https://www.rottentomatoes.com/critics/source/397,
Rolling Stone UK,https://www.rottentomatoes.com/critics/source/100011547,Anna Smith
Rough Draft Atlanta,https://www.rottentomatoes.com/critics/source/100010328,Sammie Purcell
RTÉ (Ireland),https://www.rottentomatoes.com/critics/source/1149,
Rue Morgue Magazine,https://www.rottentomatoes.com/critics/source/1456,"Asher Luberto, Barrett Hooper, Carolyn Mauricette, Cass Clarke, Chris Alexander, Dave Alexander, Deirdre Crimmins, Dev Shea, Isaac Feldberg, Jenn Adams"
The Rapidian,https://www.rottentomatoes.com/critics/source/100011542,Joshua Polanski
"The Reader (Omaha, NE)",https://www.rottentomatoes.com/critics/source/1045,Ryan Syrek
The Reveal,https://www.rottentomatoes.com/critics/source/4069,"Keith Phipps, Scott Tobias"
The Review Geek,https://www.rottentomatoes.com/critics/source/100010121,Ally Ham
The Ringer,https://www.rottentomatoes.com/critics/source/2834,
Sacramento Bee,https://www.rottentomatoes.com/critics/source/398,
Salon.com,https://www.rottentomatoes.com/critics/source/400,
San Francisco Chronicle,https://www.rottentomatoes.com/critics/source/402,
San Francisco Examiner,https://www.rottentomatoes.com/critics/source/403,
San Jose Mercury News,https://www.rottentomatoes.com/critics/source/601,
Santa Monica Mirror,https://www.rottentomatoes.com/critics/source/1219,Dolores Quintana
Sarah G Vincent Views,https://www.rottentomatoes.com/critics/source/100009879,Sarah Vincent
Sarah's Backstage Pass,https://www.rottentomatoes.com/critics/source/2995,Sarah Knight Adamson
sbs.is,https://www.rottentomatoes.com/critics/source/1098,Stefan Birgir Stefans
ScaredSheepless.com,https://www.rottentomatoes.com/critics/source/100009670,Caitlyn Downs
SciFiNow,https://www.rottentomatoes.com/critics/source/2489,
Scotsman,https://www.rottentomatoes.com/critics/source/1211,
ScreenAnarchy,https://www.rottentomatoes.com/critics/source/1703,
ScreenCrush,https://www.rottentomatoes.com/critics/source/2449,
ScreenHub,https://www.rottentomatoes.com/critics/source/3493,"Adrian Martin, Anthony Morris, Glenn Dunks, Mel Campbell, Sarah Ward, Stephen A. Russell, Thomas Caldwell"
Screen International,https://www.rottentomatoes.com/critics/source/1069,
Screenopolis,https://www.rottentomatoes.com/critics/source/100010154,"Alyse Wax, Tyler Doupe"
Screen Queens,https://www.rottentomatoes.com/critics/source/3088,"Britany Murphy, Caitlin Kennedy, Carmen Paddock, Caroline Madden, Cathy Brennan, Chloe Leeson, Daisy Leigh-Phippard, Hannah Ryan, Katie Duggan, Kelechi Ehenulo"
Screen Rant,https://www.rottentomatoes.com/critics/source/1647,
Screen Realm,https://www.rottentomatoes.com/critics/source/100011396,Guillermo Troncoso
Screen Rex,https://www.rottentomatoes.com/critics/source/3377,"Hannah Lodge, Kyle Pinion"
Screen-Space (Substack),https://www.rottentomatoes.com/critics/source/2451,Simon Foster
Screen Speck,https://www.rottentomatoes.com/critics/source/100009614,"Ileana Meléndez, Josie Meléndez"
Screensphere,https://www.rottentomatoes.com/critics/source/100010307,"Awais Irfan, Connor Lightbody, Stefania Sarrubba"
Screen Zealots,https://www.rottentomatoes.com/critics/source/3320,Louisa Moore
Scroll.in,https://www.rottentomatoes.com/critics/source/2698,
ScullyVision,https://www.rottentomatoes.com/critics/source/4022,"Dan Scully, Gary M. Kramer"
Sean Chandler Talks About,https://www.rottentomatoes.com/critics/source/3527,Sean Chandler
Seattle Film Blog,https://www.rottentomatoes.com/critics/source/3395,Kathy Fennessy
Seattle Refined,https://www.rottentomatoes.com/critics/source/3890,Candice McMillan
Seattle Screen Scene,https://www.rottentomatoes.com/critics/source/3714,Sean Gilman
Seattle Times,https://www.rottentomatoes.com/critics/source/505,
Sensacine,https://www.rottentomatoes.com/critics/source/2655,
Seven Days (VT),https://www.rottentomatoes.com/critics/source/2240,
Seventh Art Studio,https://www.rottentomatoes.com/critics/source/3813,Victor Pineyro
Seventh Row,https://www.rottentomatoes.com/critics/source/2860,
SFX Magazine,https://www.rottentomatoes.com/critics/source/2152,
Shade Studios,https://www.rottentomatoes.com/critics/source/100011395,"Alfred Castaneda, Marissa Hill"
Shadows on the Wall,https://www.rottentomatoes.com/critics/source/929,"Derek Malcolm, Rich Cline"
Shakefire,https://www.rottentomatoes.com/critics/source/3154,Matt Rodriguez
She Likes Movies,https://www.rottentomatoes.com/critics/source/3590,Katie Hogan
SHIFTER,https://www.rottentomatoes.com/critics/source/3413,"Kevin Bourne, Vladimir Jean-Gilles"
Should I See It,https://www.rottentomatoes.com/critics/source/3295,Michael Ward
Showbiz 411,https://www.rottentomatoes.com/critics/source/2344,"Leah Sydney, Roger Friedman"
Showbiz Junkies,https://www.rottentomatoes.com/critics/source/2569,Rebecca Murray
Show Snob,https://www.rottentomatoes.com/critics/source/100011456,"Louis Skye (Ronita Roy Mohan), Monita Roy Mohan, Shay McBryde"
Sight & Sound,https://www.rottentomatoes.com/critics/source/805,
Silver Screen Riot,https://www.rottentomatoes.com/critics/source/3261,Matt Oakes
Simply Cinema (Substack),https://www.rottentomatoes.com/critics/source/100011550,Caitlin Kennedy
Sioux City Journal,https://www.rottentomatoes.com/critics/source/3624,Bruce R. Miller
Slant Magazine,https://www.rottentomatoes.com/critics/source/821,
Slashfilm,https://www.rottentomatoes.com/critics/source/1996,
Slate,https://www.rottentomatoes.com/critics/source/419,
Smash Cut Reviews,https://www.rottentomatoes.com/critics/source/3521,"Karl Delossantos, Matthew Huff, Ryan Oquiza"
Solzy at the Movies,https://www.rottentomatoes.com/critics/source/2921,Danielle Solzman
Soundsphere,https://www.rottentomatoes.com/critics/source/100011559,Stefania Sarrubba
South China Morning Post,https://www.rottentomatoes.com/critics/source/2753,
South Florida Sun-Sentinel,https://www.rottentomatoes.com/critics/source/506,
Spectrum Culture,https://www.rottentomatoes.com/critics/source/2923,
Spin,https://www.rottentomatoes.com/critics/source/2851,"Andy Greenwald, David Harris, Elvis Mitchell, Emily Yoshida, Manohla Dargis, Michael Atkinson, Nicholas Bell, Steve Erickson, Troy Patterson"
Spirituality & Practice,https://www.rottentomatoes.com/critics/source/686,Frederic and Mary Ann Brussat
Spliced Personality,https://www.rottentomatoes.com/critics/source/2690,Sean Burns
SPLICEDWire,https://www.rottentomatoes.com/critics/source/425,"Jeffrey M. Anderson, Rob Blackwelder"
Splice Today,https://www.rottentomatoes.com/critics/source/2854,"Noah Berlatsky, Stephen Silver"
Spokesman-Review (Washington),https://www.rottentomatoes.com/critics/source/1064,Dan Webster
SpookyAstronauts,https://www.rottentomatoes.com/critics/source/3807,Emma Wolfe
SSG Syndicate,https://www.rottentomatoes.com/critics/source/1946,Susan Granger
Stabroek News,https://www.rottentomatoes.com/critics/source/3473,Andrew Kendall
Starburst,https://www.rottentomatoes.com/critics/source/2424,
Status News,https://www.rottentomatoes.com/critics/source/100011558,Brian Lowry
Stereo Geeks (Podcast),https://www.rottentomatoes.com/critics/source/100010332,"Louis Skye (Ronita Roy Mohan), Monita Roy Mohan"
St. Louis Post-Dispatch,https://www.rottentomatoes.com/critics/source/429,
Stream on Demand,https://www.rottentomatoes.com/critics/source/2836,Sean Axmaker
Strong Female Antagonist,https://www.rottentomatoes.com/critics/source/100009698,Jenn Adams
"Style Weekly (Richmond, VA)",https://www.rottentomatoes.com/critics/source/1612,"Chuck Bowen, Thomas Peyser"
Subculture Entertainment,https://www.rottentomatoes.com/critics/source/100009826,David Griffiths
Substream Magazine,https://www.rottentomatoes.com/critics/source/3053,"Kt Schaefer, Leigh Monson, Murjani Rawls"
Sucharita Tyagi (YouTube),https://www.rottentomatoes.com/critics/source/100011459,Sucharita Tyagi
Sunday Independent (Ireland),https://www.rottentomatoes.com/critics/source/2743,
Sunday Times (UK),https://www.rottentomatoes.com/critics/source/437,
Sunshine State Cineplex,https://www.rottentomatoes.com/critics/source/3172,"Alan French, Joshua Ryan"
Sydney Morning Herald,https://www.rottentomatoes.com/critics/source/1354,
Syntell (YouTube),https://www.rottentomatoes.com/critics/source/100011463,Trey Murphy
The Sacramento Observer,https://www.rottentomatoes.com/critics/source/100010155,Kathia Woods
The Saturday Evening Post,https://www.rottentomatoes.com/critics/source/3791,Bill Newcott
The Scarecrow,https://www.rottentomatoes.com/critics/source/3599,Robert Horton
The Scarlett Woman (Substack),https://www.rottentomatoes.com/critics/source/100010091,Scarlett Harris
The Screen,https://www.rottentomatoes.com/critics/source/100009801,Akos Peterbencze
The Screen Show (ABC Radio Australia),https://www.rottentomatoes.com/critics/source/100009769,Jason Di Rosso
The Skinny,https://www.rottentomatoes.com/critics/source/2316,
The Smash List,https://www.rottentomatoes.com/critics/source/100010310,Lindsay Traves
The Spectator,https://www.rottentomatoes.com/critics/source/2568,
The Spool,https://www.rottentomatoes.com/critics/source/3179,
The SS Ben Hecht,https://www.rottentomatoes.com/critics/source/100009886,Stephen Silver
The Straits Times (Singapore),https://www.rottentomatoes.com/critics/source/720,
"The Stranger (Seattle, WA)",https://www.rottentomatoes.com/critics/source/1640,
The Sunday Age,https://www.rottentomatoes.com/critics/source/2447,
The Sun-Herald (Australia),https://www.rottentomatoes.com/critics/source/2428,
The Sun (UK),https://www.rottentomatoes.com/critics/source/1759,
Taipei Mansions,https://www.rottentomatoes.com/critics/source/100011539,Ryan Swen
Tait's Take (YouTube),https://www.rottentomatoes.com/critics/source/100010334,Chris Tait
TAKE ONE Magazine,https://www.rottentomatoes.com/critics/source/3654,"Calum Cooper, Carmen Paddock, Cathy Brennan, Connor Lightbody, Jim Ross, Katie Duggan"
Tales from the Paulside,https://www.rottentomatoes.com/critics/source/100009810,Paul Lê
Talking Films,https://www.rottentomatoes.com/critics/source/100010059,"Casey Chong, Dipankar Sarkar, Manuel São Bento, Rebecca Johnson, Rhys Bowen Jones, Tom Beasley"
Tampa Bay Newspapers,https://www.rottentomatoes.com/critics/source/100009850,Lee Zumpe
Tampa Bay Times,https://www.rottentomatoes.com/critics/source/1457,
Tampa Tribune,https://www.rottentomatoes.com/critics/source/1077,"Bob Ross, Walt Belcher"
Tech Advisor,https://www.rottentomatoes.com/critics/source/100011544,"Amelia Emberwing, Christopher Connor, David Opie"
TechRadar,https://www.rottentomatoes.com/critics/source/3979,"Lucy Buglass, Stephen Lambrechts"
Teen Vogue,https://www.rottentomatoes.com/critics/source/3008,"Candice Frederick, Jae-Ha Kim, Joi Childs"
Tell-Tale TV,https://www.rottentomatoes.com/critics/source/2987,
Tellyvisions,https://www.rottentomatoes.com/critics/source/100009902,"Amy Amatangelo, Lacy Baugher, Tara Bennett"
